[2025-11-29 20:10:56] info: 	z2m: Logging to console, file (filename: log.log)
[2025-11-29 21:56:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":30,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:56:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:56:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:57:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:57:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:57:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:57:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:58:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":30,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:58:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:58:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:58:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:59:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:59:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:59:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 21:59:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:00:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:00:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:00:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:00:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:01:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:01:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:02:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:02:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:02:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:02:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:03:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:03:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:03:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":45,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:03:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":45,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:04:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:04:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:04:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:04:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:05:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:05:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:05:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:05:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:06:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:06:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:06:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:06:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:07:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:07:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:07:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:07:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:08:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 22:08:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 22:08:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:08:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:09:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:09:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:09:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:09:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:10:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:10:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:10:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:10:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:11:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:11:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:11:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:11:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:12:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:12:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:12:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:12:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:13:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:13:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:13:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:13:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:14:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:14:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":24,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:14:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:14:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 22:15:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":30,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":232}'
[2025-11-29 22:15:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":232}'
[2025-11-29 22:15:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":232}'
[2025-11-29 22:15:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":232}'
[2025-11-29 22:16:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":231}'
[2025-11-29 22:16:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":27,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":231}'
